+ NDK=/Users/apple/Downloads/android-ndk-r8/
+ PLATFORM=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/
+ PREBUILT=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86
+ BZLIBPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/
+ BZLIB_LDPATHARM=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ BZLIB_LDPATHARMV7=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ main
+ BZLIB_LDPATH=/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2
+ build_arm_v7_vfp
+ CPU=armv7-a
+ OPTIMIZE_CFLAGS='-mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb'
+ PREFIX=./android/armv7-a-vfp
+ ADDITIONAL_CONFIGURE_FLAG='--arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack'
+ build_one
+ ./configure --target-os=linux --prefix=./android/armv7-a-vfp --enable-cross-compile --extra-libs=-lgcc --cc=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-gcc --cross-prefix=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi- --nm=/Users/apple/Downloads/android-ndk-r8//toolchains/arm-linux-androideabi-4.4.3/prebuilt/darwin-x86/bin/arm-linux-androideabi-nm --sysroot=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm/ '--extra-cflags= -O3 -fpic -DANDROID -DHAVE_SYS_UIO_H=1 -Dipv6mr_interface=ipv6mr_ifindex -fasm -Wno-psabi -fno-short-enums -fno-strict-aliasing -finline-limit=300 -mfloat-abi=softfp -mfpu=vfp -marm -march=armv7-a -D__thumb__ -mthumb -I/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2/' --enable-gpl --enable-version3 --disable-shared --enable-static '--extra-ldflags=-Wl,-rpath-link=/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -L/Users/apple/Downloads/android-ndk-r8//platforms/android-8/arch-arm//usr/lib -nostdlib -lc -lm -ldl -llog -L/Users/apple/Downloads/dolphin_player/dolphin-player/p/jni/bzip2' --enable-parsers --enable-decoders --enable-demuxers --enable-network --enable-protocols --enable-protocol=file --enable-swscale --enable-swresample --enable-avformat --enable-avcodec --disable-ffmpeg --disable-ffplay --disable-ffprobe --disable-ffserver --disable-devices --disable-avdevice --disable-postproc --disable-avfilter --disable-swscale-alpha --disable-bsfs --disable-encoders --disable-muxers --disable-indevs --disable-debug --disable-doc --disable-parser=dca --disable-demuxer=srt --disable-demuxer=microdvd --disable-demuxer=jacosub --disable-demuxer=dts --disable-decoder=ass --disable-decoder=srt --disable-decoder=microdvd --disable-decoder=jacosub --disable-decoder=dca --enable-bzlib --enable-zlib --enable-pic --enable-optimizations --arch=armv7-a --enable-armv5te --enable-armv6 --enable-armvfp --enable-memalign-hack
install prefix            ./android/armv7-a-vfp
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:356: warning: passing argument 4 of 'hybrid4_8_12_cx' from incompatible pointer type
libavcodec/aacps.c:331: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c:359: warning: passing argument 4 of 'hybrid6_cx' from incompatible pointer type
libavcodec/aacps.c:308: note: expected 'const float (*)[8][2]' but argument is of type 'float (*)[8][2]'
libavcodec/aacps.c: In function 'stereo_processing':
libavcodec/aacps.c:750: warning: initialization from incompatible pointer type
libavcodec/aacps.c: In function 'ff_ps_apply':
libavcodec/aacps.c:900: warning: passing argument 3 of 'decorrelation' from incompatible pointer type
libavcodec/aacps.c:609: note: expected 'const float (*)[32][2]' but argument is of type 'float (*)[32][2]'
CC	libavcodec/aacpsdsp.o
CC	libavcodec/aacsbr.o
libavcodec/aacsbr.c: In function 'ff_sbr_apply':
libavcodec/aacsbr.c:1677: warning: passing argument 4 of 'sbr_lf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1311: note: expected 'const float (*)[32][32][2]' but argument is of type 'float (*)[32][32][2]'
libavcodec/aacsbr.c:1680: warning: passing argument 4 of 'sbr_hf_inverse_filter' from incompatible pointer type
libavcodec/aacsbr.c:1235: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1684: warning: passing argument 4 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1684: warning: passing argument 5 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1684: warning: passing argument 6 of 'sbr_hf_gen' from incompatible pointer type
libavcodec/aacsbr.c:1334: note: expected 'const float (*)[2]' but argument is of type 'float (*)[2]'
libavcodec/aacsbr.c:1693: warning: passing argument 2 of 'sbr_hf_assemble' from incompatible pointer type
libavcodec/aacsbr.c:1565: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 3 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 4 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[64][2]' but argument is of type 'float (*)[64][2]'
libavcodec/aacsbr.c:1701: warning: passing argument 5 of 'sbr_x_gen' from incompatible pointer type
libavcodec/aacsbr.c:1369: note: expected 'const float (*)[40][2]' but argument is of type 'float (*)[40][2]'
CC	libavcodec/aactab.o
CC	libavcodec/aandcttab.o
CC	libavcodec/aasc.o
CC	libavcodec/ac3.o
CC	libavcodec/ac3_parser.o
CC	libavcodec/ac3dec.o
CC	libavcodec/ac3dec_data.o
CC	libavcodec/ac3dsp.o
CC	libavcodec/ac3tab.o
CC	libavcodec/acelp_filters.o
CC	libavcodec/acelp_pitch_delay.o
CC	libavcodec/acelp_vectors.o
CC	libavcodec/adpcm.o
CC	libavcodec/adpcm_data.o
CC	libavcodec/adx.o
CC	libavcodec/adx_parser.o
CC	libavcodec/adxdec.o
CC	libavcodec/alac.o
libavcodec/ac3dec.c: In function 'ac3_decode_frame':
libavcodec/ac3dec.c:496: warning: 'm.b4_mant' may be used uninitialized in this function
libavcodec/ac3dec.c:542: note: 'm.b4_mant' was declared here
CC	libavcodec/allcodecs.o
CC	libavcodec/alsdec.o
CC	libavcodec/amrnbdec.o
CC	libavcodec/amrwbdec.o
CC	libavcodec/anm.o
CC	libavcodec/ansi.o
CC	libavcodec/apedec.o
CC	libavcodec/arm/aacpsdsp_init_arm.o
AS	libavcodec/arm/ac3dsp_arm.o
AS	libavcodec/arm/ac3dsp_armv6.o
CC	libavcodec/arm/ac3dsp_init_arm.o
AS	libavcodec/arm/dsputil_arm.o
AS	libavcodec/arm/dsputil_armv6.o
CC	libavcodec/arm/dsputil_init_arm.o
CC	libavcodec/arm/dsputil_init_armv5te.o
CC	libavcodec/arm/dsputil_init_armv6.o
CC	libavcodec/arm/dsputil_init_vfp.o
AS	libavcodec/arm/dsputil_vfp.o
CC	libavcodec/arm/fft_fixed_init_arm.o
CC	libavcodec/arm/fft_init_arm.o
CC	libavcodec/arm/fmtconvert_init_arm.o
AS	libavcodec/arm/fmtconvert_vfp.o
CC	libavcodec/arm/h264dsp_init_arm.o
CC	libavcodec/arm/h264pred_init_arm.o
AS	libavcodec/arm/jrevdct_arm.o
AS	libavcodec/arm/mpegaudiodsp_fixed_armv6.o
CC	libavcodec/arm/mpegaudiodsp_init_arm.o
CC	libavcodec/arm/mpegvideo_arm.o
CC	libavcodec/arm/mpegvideo_armv5te.o
AS	libavcodec/arm/mpegvideo_armv5te_s.o
CC	libavcodec/arm/sbrdsp_init_arm.o
AS	libavcodec/arm/simple_idct_arm.o
AS	libavcodec/arm/simple_idct_armv5te.o
AS	libavcodec/arm/simple_idct_armv6.o
CC	libavcodec/arm/vp56dsp_init_arm.o
AS	libavcodec/arm/vp8_armv6.o
AS	libavcodec/arm/vp8dsp_armv6.o
CC	libavcodec/arm/vp8dsp_init_arm.o
CC	libavcodec/arm/vp8dsp_init_armv6.o
CC	libavcodec/asv1.o
CC	libavcodec/atrac.o
CC	libavcodec/atrac1.o
CC	libavcodec/atrac3.o
CC	libavcodec/audioconvert.o
CC	libavcodec/aura.o
CC	libavcodec/avfft.o
CC	libavcodec/avpacket.o
CC	libavcodec/avs.o
libavcodec/avpacket.c: In function 'av_dup_packet':
libavcodec/avpacket.c:137: warning: 'av_destruct_packet_nofree' is deprecated (declared at libavcodec/avpacket.c:27)
CC	libavcodec/avuidec.o
libavcodec/avs.c: In function 'avs_decode_frame':
libavcodec/get_bits.h:265: warning: 'change_map.buffer' may be used uninitialized in this function
libavcodec/avs.c:60: note: 'change_map.buffer' was declared here
libavcodec/get_bits.h:264: warning: 'change_map.size_in_bits_plus8' may be used uninitialized in this function
libavcodec/avs.c:60: note: 'change_map.size_in_bits_plus8' was declared here
CC	libavcodec/bethsoftvideo.o
CC	libavcodec/bfi.o
CC	libavcodec/bgmc.o
CC	libavcodec/bink.o
CC	libavcodec/binkaudio.o
CC	libavcodec/binkdsp.o
CC	libavcodec/bintext.o
libavcodec/bintext.c:92: warning: 'hscroll' defined but not used
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filter.o
CC	libavcodec/bmp.o
CC	libavcodec/bmv.o
libavcodec/bmp.c: In function 'bmp_decode_frame':
libavcodec/bmp.c:173: warning: 'rgb[0]' may be used uninitialized in this function
libavcodec/bmp.c:178: warning: 'rgb[1]' may be used uninitialized in this function
libavcodec/bmp.c:178: warning: 'rgb[2]' may be used uninitialized in this function
CC	libavcodec/c93.o
CC	libavcodec/cabac.o
CC	libavcodec/cavs.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cavsdec.o
CC	libavcodec/cavsdsp.o
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cga_data.o
CC	libavcodec/cinepak.o
CC	libavcodec/cljr.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dsicinav.o
CC	libavcodec/dsputil.o
CC	libavcodec/dv.o
libavcodec/dv.c:329: warning: 'dvvideo_init_encoder' defined but not used
libavcodec/dv.c:663: warning: 'dv_encode_video_segment' defined but not used
CC	libavcodec/dv_profile.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
CC	libavcodec/dwt.o
CC	libavcodec/dxa.o
CC	libavcodec/dxtory.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3dec.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/error_resilience.o
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/exr.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_float.o
CC	libavcodec/ffv1.o
libavcodec/ffv1.c:254: warning: 'find_best_state' defined but not used
libavcodec/ffv1.c:343: warning: 'put_symbol' defined but not used
libavcodec/ffv1.c:734: warning: 'init_slices_state' defined but not used
CC	libavcodec/ffwavesynth.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flashsv.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g723_1.o
CC	libavcodec/g726.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263dec.o
CC	libavcodec/h264.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
libavcodec/h264_direct.c: In function 'pred_spatial_direct_motion':
libavcodec/h264_direct.c:293: warning: assignment from incompatible pointer type
libavcodec/h264_direct.c:294: warning: assignment from incompatible pointer type
libavcodec/h264_direct.c: In function 'pred_temp_direct_motion':
libavcodec/h264_direct.c:484: warning: assignment from incompatible pointer type
libavcodec/h264_direct.c:485: warning: assignment from incompatible pointer type
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/iff.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
libavcodec/imgconvert.c: In function 'avpicture_layout':
libavcodec/imgconvert.c:348: warning: initialization from incompatible pointer type
libavcodec/imgconvert.c: In function 'av_picture_copy':
libavcodec/imgconvert.c:525: warning: passing argument 3 of 'av_image_copy' from incompatible pointer type
./libavutil/imgutils.h:115: note: expected 'const uint8_t **' but argument is of type 'uint8_t * const*'
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/inverse.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ivi_common.o
libavcodec/ivi_common.c: In function 'ff_ivi_decode_blocks':
libavcodec/ivi_common.c:454: warning: 'sym' may be used uninitialized in this function
libavcodec/ivi_common.c:485: warning: 'mv_y' may be used uninitialized in this function
libavcodec/ivi_common.c:484: warning: 'mv_x' may be used uninitialized in this function
CC	libavcodec/ivi_dsp.o
libavcodec/ivi_dsp.c: In function 'ff_ivi_recompose53':
libavcodec/ivi_dsp.c:170: warning: 'b3_9' may be used uninitialized in this function
libavcodec/ivi_dsp.c:162: warning: 'b3_6' may be used uninitialized in this function
libavcodec/ivi_dsp.c:162: warning: 'b3_3' may be used uninitialized in this function
libavcodec/ivi_dsp.c:153: warning: 'b2_6' may be used uninitialized in this function
libavcodec/ivi_dsp.c:148: warning: 'b2_3' may be used uninitialized in this function
libavcodec/ivi_dsp.c:133: warning: 'b1_3' may be used uninitialized in this function
libavcodec/ivi_dsp.c:136: warning: 'b1_2' may be used uninitialized in this function
libavcodec/ivi_dsp.c:136: warning: 'b1_1' may be used uninitialized in this function
libavcodec/ivi_dsp.c:123: warning: 'b0_2' may be used uninitialized in this function
libavcodec/ivi_dsp.c:122: warning: 'b0_1' may be used uninitialized in this function
CC	libavcodec/j2k.o
CC	libavcodec/j2k_dwt.o
CC	libavcodec/j2kdec.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
libavcodec/lcldec.c: In function 'zlib_decomp':
libavcodec/lcldec.c:142: warning: assignment discards qualifiers from pointer target type
CC	libavcodec/loco.o
CC	libavcodec/lsp.o
CC	libavcodec/lzw.o
CC	libavcodec/mace.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mmvideo.o
CC	libavcodec/motionpixels.o
libavcodec/mjpegdec.c: In function 'ff_mjpeg_decode_sos':
libavcodec/get_bits.h:273: warning: 'mb_bitmask_gb.buffer' may be used uninitialized in this function
libavcodec/mjpegdec.c:966: note: 'mb_bitmask_gb.buffer' was declared here
libavcodec/get_bits.h:282: warning: 'mb_bitmask_gb.size_in_bits_plus8' may be used uninitialized in this function
libavcodec/mjpegdec.c:966: note: 'mb_bitmask_gb.size_in_bits_plus8' was declared here
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
libavcodec/mpeg4videodec.c: In function 'decode_vol_header':
libavcodec/mpeg4videodec.c:1866: warning: too many arguments for format
libavcodec/mpeg4videodec.c: In function 'decode_vop_header':
libavcodec/mpeg4videodec.c:2121: warning: format '%d' expects type 'int', but argument 24 has type 'int64_t'
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
CC	libavcodec/mpegaudiodec.o
libavcodec/mpeg4videodec.c: In function 'mpeg4_decode_block':
libavcodec/mpeg4videodec.c:1079: warning: 'dc_pred_dir' may be used uninitialized in this function
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/msvideo1.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/nuv.o
libavcodec/nuv.c: In function 'copy_frame':
libavcodec/nuv.c:76: warning: passing argument 2 of 'avpicture_fill' discards qualifiers from pointer target type
libavcodec/avcodec.h:4260: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
CC	libavcodec/options.o
CC	libavcodec/parser.o
In file included from libavcodec/options.c:33:
libavcodec/options_table.h:84: warning: 'sub_id' is deprecated (declared at libavcodec/avcodec.h:1356)
libavcodec/options_table.h:148: warning: 'luma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1588)
libavcodec/options_table.h:149: warning: 'chroma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1595)
libavcodec/options_table.h:284: warning: 'color_table_id' is deprecated (declared at libavcodec/avcodec.h:1834)
libavcodec/options_table.h:307: warning: 'inter_threshold' is deprecated (declared at libavcodec/avcodec.h:1897)
libavcodec/options_table.h:312: warning: 'quantizer_noise_shaping' is deprecated (declared at libavcodec/avcodec.h:1904)
libavcodec/options.c: In function 'avcodec_get_context_defaults3':
libavcodec/options.c:99: warning: 'av_opt_set_defaults2' is deprecated (declared at ./libavutil/opt.h:371)
libavcodec/options.c: In function 'avcodec_alloc_context2':
libavcodec/options.c:157: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:79)
libavcodec/options.c: In function 'avcodec_get_context_defaults':
libavcodec/options.c:163: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:79)
libavcodec/options.c: In function 'avcodec_alloc_context':
libavcodec/options.c:167: warning: 'avcodec_alloc_context2' is deprecated (declared at libavcodec/options.c:152)
CC	libavcodec/pcm-mpeg.o
CC	libavcodec/pcm.o
libavcodec/pcm.c:35: warning: 'pcm_encode_init' defined but not used
libavcodec/pcm.c:59: warning: 'pcm_encode_close' defined but not used
libavcodec/pcm.c:83: warning: 'pcm_encode_frame' defined but not used
CC	libavcodec/pcx.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/png.o
CC	libavcodec/png_parser.o
CC	libavcodec/pngdec.o
CC	libavcodec/pngdsp.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
libavcodec/pnmdec.c: In function 'pnm_decode_frame':
libavcodec/pnmdec.c:40: warning: assignment discards qualifiers from pointer target type
libavcodec/pnmdec.c:41: warning: assignment discards qualifiers from pointer target type
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdec_lgpl.o
CC	libavcodec/proresdsp.o
CC	libavcodec/pthread.o
libavcodec/pthread.c: In function 'get_logical_cpus':
libavcodec/pthread.c:165: warning: unused variable 'ret'
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
CC	libavcodec/qdm2.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qtrle.o
CC	libavcodec/r210dec.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
libavcodec/rangecoder.c: In function 'ff_init_range_decoder':
libavcodec/rangecoder.c:56: warning: passing argument 1 of 'bytestream_get_be16' from incompatible pointer type
libavcodec/bytestream.h:91: note: expected 'const uint8_t **' but argument is of type 'uint8_t **'
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
libavcodec/rawdec.c: In function 'raw_decode':
libavcodec/rawdec.c:195: warning: passing argument 2 of 'avpicture_fill' discards qualifiers from pointer target type
libavcodec/avcodec.h:4260: note: expected 'uint8_t *' but argument is of type 'const uint8_t *'
libavcodec/rawdec.c:199: warning: assignment from incompatible pointer type
CC	libavcodec/rdft.o
CC	libavcodec/resample.o
CC	libavcodec/resample2.o
CC	libavcodec/rl2.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv30.o
CC	libavcodec/rv30dsp.o
CC	libavcodec/rv34.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/rv34dsp.o
CC	libavcodec/rv40.o
CC	libavcodec/rv40dsp.o
CC	libavcodec/s302m.o
CC	libavcodec/s3tc.o
CC	libavcodec/sbrdsp.o
CC	libavcodec/sgidec.o
CC	libavcodec/shorten.o
CC	libavcodec/simple_idct.o
CC	libavcodec/sinewin.o
CC	libavcodec/sipr.o
CC	libavcodec/sipr16k.o
CC	libavcodec/smacker.o
CC	libavcodec/smc.o
CC	libavcodec/snow.o
CC	libavcodec/snowdec.o
CC	libavcodec/sonic.o
CC	libavcodec/sp5xdec.o
CC	libavcodec/sunrast.o
CC	libavcodec/svq1.o
CC	libavcodec/svq1dec.o
CC	libavcodec/svq3.o
libavcodec/svq3.c: In function 'svq3_decode_slice_header':
libavcodec/svq3.c:750: warning: passing argument 1 of 'AV_WN32' discards qualifiers from pointer target type
./libavutil/arm/intreadwrite.h:59: note: expected 'void *' but argument is of type 'const uint8_t *'
CC	libavcodec/targa.o
CC	libavcodec/tiertexseqv.o
CC	libavcodec/tiff.o
libavcodec/tiff.c: In function 'tiff_uncompress':
libavcodec/tiff.c:92: warning: assignment discards qualifiers from pointer target type
CC	libavcodec/timecode.o
CC	libavcodec/tmv.o
CC	libavcodec/truemotion1.o
CC	libavcodec/truemotion2.o
CC	libavcodec/truespeech.o
CC	libavcodec/tscc.o
libavcodec/tscc.c: In function 'decode_frame':
libavcodec/tscc.c:97: warning: assignment discards qualifiers from pointer target type
CC	libavcodec/tta.o
CC	libavcodec/twinvq.o
CC	libavcodec/txd.o
CC	libavcodec/ulti.o
CC	libavcodec/codec_names.h
CC	libavcodec/utvideo.o
CC	libavcodec/v210dec.o
CC	libavcodec/v210x.o
CC	libavcodec/v308dec.o
CC	libavcodec/v408dec.o
CC	libavcodec/v410dec.o
CC	libavcodec/vb.o
CC	libavcodec/vble.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dec.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/vcr1.o
libavcodec/vc1dsp.c: In function 'ff_vc1dsp_init':
libavcodec/vc1dsp.c:803: warning: assignment from incompatible pointer type
libavcodec/vc1dsp.c:820: warning: assignment from incompatible pointer type
CC	libavcodec/vmdav.o
CC	libavcodec/vmnc.o
CC	libavcodec/vorbis.o
libavcodec/vc1dec.c: In function 'vc1_mc_4mv_luma':
libavcodec/vc1dec.c:608: warning: 'ty' may be used uninitialized in this function
libavcodec/vc1dec.c:607: warning: 'tx' may be used uninitialized in this function
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vorbisdec.o
CC	libavcodec/vp3.o
libavcodec/vc1dec.c: In function 'vc1_pred_mv_intfr':
libavcodec/vc1dec.c:1602: warning: 'py' may be used uninitialized in this function
libavcodec/vc1dec.c:1602: warning: 'px' may be used uninitialized in this function
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp3dsp.o
CC	libavcodec/vp5.o
libavcodec/vc1dec.c: In function 'vc1_decode_intra_block':
libavcodec/vc1dec.c:2978: warning: 'dc_val' may be used uninitialized in this function
CC	libavcodec/vp56.o
CC	libavcodec/vp56data.o
CC	libavcodec/vp56dsp.o
CC	libavcodec/vp56rac.o
CC	libavcodec/vp6.o
CC	libavcodec/vp6dsp.o
CC	libavcodec/vp8.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8dsp.o
libavcodec/vc1dec.c: In function 'vc1_decode_i_blocks_adv':
libavcodec/vc1dec.c:2757: warning: 'dc_val' may be used uninitialized in this function
libavcodec/vc1dec.c:2720: note: 'dc_val' was declared here
CC	libavcodec/vqavideo.o
CC	libavcodec/wavpack.o
CC	libavcodec/wma.o
CC	libavcodec/wma_common.o
CC	libavcodec/wmadec.o
CC	libavcodec/wmalosslessdec.o
libavcodec/wmalosslessdec.c: In function 'decode_init':
libavcodec/wmalosslessdec.c:177: warning: unused variable 'num_possible_block_sizes'
CC	libavcodec/wmaprodec.o
CC	libavcodec/wmavoice.o
CC	libavcodec/wmv2.o
CC	libavcodec/wmv2dec.o
CC	libavcodec/wnv1.o
