Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/4097        init_get_bits [86]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[262]    0.0    0.00    0.00       1         h263_probe [262]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[263]    0.0    0.00    0.00       1         h264_probe [263]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[264]    0.0    0.00    0.00       1         idcin_probe [264]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[265]    0.0    0.00    0.00       1         iff_probe [265]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[266]    0.0    0.00    0.00       1         image_probe [266]
                0.00    0.00       1/1           img_read_packet [267]
-----------------------------------------------
                0.00    0.00       1/1           image_probe [266]
[267]    0.0    0.00    0.00       1         img_read_packet [267]
-----------------------------------------------
                0.00    0.00       1/1           url_fdopen [65]
[268]    0.0    0.00    0.00       1         init_put_byte [268]
                0.00    0.00       1/1           url_resetbuf [320]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[269]    0.0    0.00    0.00       1         ipmovie_probe [269]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[270]    0.0    0.00    0.00       1         iss_probe [270]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[271]    0.0    0.00    0.00       1         lmlm4_probe [271]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[272]    0.0    0.00    0.00       1         matroska_probe [272]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[273]    0.0    0.00    0.00       1         mmf_probe [273]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[274]    0.0    0.00    0.00       1         mov_probe [274]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[275]    0.0    0.00    0.00       1         mp3_read_probe [275]
                0.00    0.00    2044/3076        ff_mpa_decode_header [89]
                0.00    0.00       1/5           ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[276]    0.0    0.00    0.00       1         mpc8_probe [276]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[277]    0.0    0.00    0.00       1         mpc_probe [277]
                0.00    0.00       1/5           ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[278]    0.0    0.00    0.00       1         mpeg4video_probe [278]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[279]    0.0    0.00    0.00       1         mpegps_probe [279]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[280]    0.0    0.00    0.00       1         mpegts_probe [280]
                0.00    0.00       3/3           pat_cb [174]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[281]    0.0    0.00    0.00       1         mpegvideo_probe [281]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[282]    0.0    0.00    0.00       1         msnwc_tcp_probe [282]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[283]    0.0    0.00    0.00       1         mtv_probe [283]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[284]    0.0    0.00    0.00       1         mxf_probe [284]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[285]    0.0    0.00    0.00       1         nc_probe [285]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[286]    0.0    0.00    0.00       1         nsv_probe [286]
                0.00    0.00       1/19          av_match_ext [148]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[287]    0.0    0.00    0.00       1         nut_probe [287]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[288]    0.0    0.00    0.00       1         nuv_probe [288]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[289]    0.0    0.00    0.00       1         ogg_probe [289]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[290]    0.0    0.00    0.00       1         oma_read_probe [290]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[291]    0.0    0.00    0.00       1         probe [291]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[292]    0.0    0.00    0.00       1         probe [292]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[293]    0.0    0.00    0.00       1         probe [293]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[294]    0.0    0.00    0.00       1         probe [294]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[295]    0.0    0.00    0.00       1         probe [295]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[296]    0.0    0.00    0.00       1         probe [296]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[297]    0.0    0.00    0.00       1         probe [297]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[298]    0.0    0.00    0.00       1         pva_probe [298]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[299]    0.0    0.00    0.00       1         qcp_probe [299]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[300]    0.0    0.00    0.00       1         r3d_probe [300]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[301]    0.0    0.00    0.00       1         rl2_probe [301]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[302]    0.0    0.00    0.00       1         rm_probe [302]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[303]    0.0    0.00    0.00       1         roq_probe [303]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[304]    0.0    0.00    0.00       1         rpl_probe [304]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[305]    0.0    0.00    0.00       1         seq_probe [305]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[306]    0.0    0.00    0.00       1         siff_probe [306]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[307]    0.0    0.00    0.00       1         smacker_probe [307]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[308]    0.0    0.00    0.00       1         sol_probe [308]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[309]    0.0    0.00    0.00       1         sox_probe [309]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[310]    0.0    0.00    0.00       1         str_probe [310]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[311]    0.0    0.00    0.00       1         swf_probe [311]
-----------------------------------------------
                0.00    0.00       1/1           av_log_default_callback [160]
[312]    0.0    0.00    0.00       1         sws_context_to_name [312]
-----------------------------------------------
                0.00    0.00       1/1           sws_init_context [28]
[313]    0.0    0.00    0.00       1         sws_rgb2rgb_init [313]
-----------------------------------------------
                0.00    0.00       1/1           sws_getCachedContext [26]
[314]    0.0    0.00    0.00       1         sws_setColorspaceDetails [314]
                0.00    0.00       2/4           av_get_bits_per_pixel [167]
                0.00    0.00       1/105         ff_hardcodedcpuflags [133]
                0.00    0.00       1/1           ff_yuv2rgb_c_init_tables [247]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[315]    0.0    0.00    0.00       1         thp_probe [315]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[316]    0.0    0.00    0.00       1         tmv_probe [316]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[317]    0.0    0.00    0.00       1         tta_probe [317]
                0.00    0.00       1/5           ff_id3v2_match [163]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[318]    0.0    0.00    0.00       1         txd_probe [318]
-----------------------------------------------
                0.00    0.00       1/1           url_fdopen [65]
[319]    0.0    0.00    0.00       1         url_get_max_packet_size [319]
-----------------------------------------------
                0.00    0.00       1/1           init_put_byte [268]
[320]    0.0    0.00    0.00       1         url_resetbuf [320]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[321]    0.0    0.00    0.00       1         vc1t_probe [321]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[322]    0.0    0.00    0.00       1         vid_probe [322]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[323]    0.0    0.00    0.00       1         vmd_probe [323]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[324]    0.0    0.00    0.00       1         voc_probe [324]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[325]    0.0    0.00    0.00       1         vqf_probe [325]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[326]    0.0    0.00    0.00       1         w64_probe [326]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[327]    0.0    0.00    0.00       1         wav_probe [327]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[328]    0.0    0.00    0.00       1         wc3_probe [328]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[329]    0.0    0.00    0.00       1         wsaud_probe [329]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[330]    0.0    0.00    0.00       1         wsvqa_probe [330]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[331]    0.0    0.00    0.00       1         wv_probe [331]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[332]    0.0    0.00    0.00       1         xa_probe [332]
-----------------------------------------------
                0.00    0.00       1/1           av_probe_input_format2 [35]
[333]    0.0    0.00    0.00       1         yuv4_probe [333]
-----------------------------------------------
                0.00    0.00      57/263         av_find_stream_info [6]
                0.00    0.00     103/263         free_frame_buffer [141]
                0.00    0.00     103/263         ff_alloc_picture [38]
[3714]   0.0    0.00    0.00     263         __aeabi_ulcmp [3714]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [175] MPV_common_defaults   [114] compute_frame_duration (utils.c) [262] h263_probe (raw.c)
 [176] MPV_common_end         [32] compute_pkt_fields (utils.c) [263] h264_probe (raw.c)
  [37] MPV_common_init        [73] dct_unquantize_h263_intra_armv5te (mpegvideo_armv5te.c) [132] has_codec_parameters (utils.c)
 [196] MPV_common_init_arm    [10] decode_frame (mpegaudiodec.c) [264] idcin_probe (idcin.c)
 [197] MPV_common_init_armv5te [50] decode_init (mpeg4videodec.c) [265] iff_probe (iff.c)
 [177] MPV_decode_defaults    [49] decode_init (mpegaudiodec.c) [266] image_probe (img2.c)
   [4] MPV_decode_mb           [3] decode_slice (h263dec.c) [267] img_read_packet (img2.c)
  [22] MPV_frame_end         [147] decode_user_data (mpeg4videodec.c) [86] init_get_bits (get_bits.h)
  [30] MPV_frame_start        [42] decode_vop_header (mpeg4videodec.c) [131] init_get_bits (get_bits.h)
   [8] MPV_motion (mpegvideo_common.h) [221] dirac_probe (raw.c) [134] init_get_bits (get_bits.h)
 [3714] __aeabi_ulcmp        [222] dnxhd_probe (raw.c)   [268] init_put_byte
 [178] ac3_eac3_probe (raw.c) [120] draw_edges_c (dsputil.c) [164] init_rl
 [198] ac3_probe (raw.c)      [46] dsputil_init          [165] init_vlc_rl
  [68] add_dct (mpegvideo.c) [223] dsputil_init_arm       [44] init_vlc_sparse
  [52] add_to_pktbuf (utils.c) [224] dts_probe (raw.c)   [269] ipmovie_probe (ipmovie.c)
 [199] adts_aac_probe (raw.c) [225] dv_probe (dv.c)      [270] iss_probe (iss.c)
 [200] aea_read_probe (aea.c) [226] dxa_probe (dxa.c)    [271] lmlm4_probe (lmlm4.c)
 [201] aiff_probe (aiffdec.c) [227] ea_probe (electronicarts.c) [272] matroska_probe (matroskadec.c)
 [202] amr_probe (amr.c)     [228] eac3_probe (raw.c)    [273] mmf_probe (mmf.c)
 [203] apc_probe (apc.c)      [87] ff_ac3_parse_header   [274] mov_probe (mov.c)
 [204] ape_probe (ape.c)      [38] ff_alloc_picture      [275] mp3_read_probe (mp3.c)
 [205] asf_probe (asfdec.c)  [229] ff_cavsdsp_init        [12] mp_decode_frame (mpegaudiodec.c)
 [206] au_probe (au.c)       [230] ff_check_alignment    [276] mpc8_probe (mpc8.c)
  [24] av_add_index_entry     [83] ff_clean_intra_table_entries [277] mpc_probe (mpc.c)
  [55] av_close_input_stream [191] ff_codec_get_id         [7] mpeg4_decode_block (mpeg4videodec.c)
 [166] av_d2q                [123] ff_combine_frame       [75] mpeg4_decode_dc (mpeg4videodec.c)
  [25] av_destruct_packet    [121] ff_copy_picture         [5] mpeg4_decode_mb (mpeg4videodec.c)
 [207] av_div_q              [231] ff_dct_common_init     [71] mpeg4_is_resync (mpeg4videodec.c)
  [34] av_dup_packet          [92] ff_draw_horiz_band     [76] mpeg4_pred_ac
  [31] av_fast_realloc       [232] ff_dsputil_init_armv5te [36] mpeg4video_parse (mpeg4video_parser.c)
 [117] av_find_opt           [233] ff_dsputil_init_dwt    [63] mpeg4video_parse_init (mpeg4video_parser.c)
   [6] av_find_stream_info    [85] ff_emulated_edge_mc   [278] mpeg4video_probe (raw.c)
  [96] av_free               [135] ff_er_add_slice       [125] mpegaudio_parse (mpegaudio_parser.c)
  [21] av_free_packet        [136] ff_er_frame_end       [279] mpegps_probe (mpeg.c)
 [103] av_freep              [137] ff_er_frame_start     [280] mpegts_probe (mpegts.c)
 [144] av_gcd                [115] ff_fetch_timestamp    [281] mpegvideo_probe (raw.c)
 [167] av_get_bits_per_pixel [153] ff_fill_linesize      [282] msnwc_tcp_probe (msnwc_tcp.c)
 [179] av_get_bits_per_sample [162] ff_fill_pointer      [283] mtv_probe (mtv.c)
 [109] av_get_packet         [192] ff_find_hwaccel       [284] mxf_probe (mxfdec.c)
 [180] av_hwaccel_next       [138] ff_find_unused_picture [285] nc_probe (ncdec.c)
  [82] av_index_search_timestamp [27] ff_get_unscaled_swscale [286] nsv_probe (nsvdec.c)
  [99] av_init_packet         [60] ff_get_wav_header     [287] nut_probe (nutdec.c)
 [159] av_log                [193] ff_h263_decode_end    [288] nuv_probe (nuv.c)
 [160] av_log_default_callback [1] ff_h263_decode_frame  [289] ogg_probe (oggdec.c)
 [101] av_malloc              [53] ff_h263_decode_init   [290] oma_read_probe (oma.c)
  [41] av_mallocz             [70] ff_h263_update_motion_val [174] pat_cb (mpegts.c)
 [148] av_match_ext          [133] ff_hardcodedcpuflags   [78] prefetch_motion (mpegvideo_common.h)
 [171] av_metadata_free      [163] ff_id3v2_match        [295] probe (mm.c)
 [208] av_metadata_get        [93] ff_init_block_index   [292] probe (anm.c)
  [61] av_metadata_set2      [100] ff_init_scantable     [294] probe (assdec.c)
 [209] av_mul_q              [234] ff_intrax8dsp_init    [296] probe (bink.c)
 [110] av_new_packet         [158] ff_is_hwaccel_pix_fmt [293] probe (cafdec.c)
  [58] av_new_stream         [235] ff_metadata_demux_compat [297] probe (iv8.c)
 [102] av_next_option        [236] ff_mlp_init           [291] probe (c93.c)
  [14] av_open_input_stream   [89] ff_mpa_decode_header    [9] put_dct (mpegvideo.c)
 [181] av_opt_set_defaults   [126] ff_mpa_l2_select_table [298] pva_probe (pva.c)
 [168] av_opt_set_defaults2   [80] ff_mpa_synth_filter   [299] qcp_probe (qcp.c)
 [182] av_parser_close       [237] ff_mpa_synth_init     [300] r3d_probe (r3d.c)
  [57] av_parser_init         [33] ff_mpeg4_decode_picture_header [129] reset_ptr (swscale.c)
  [29] av_parser_parse2      [238] ff_mpeg4video_split   [301] rl2_probe (rl2.c)
  [45] av_probe_input_format [239] ff_mpeg_flush         [302] rm_probe (rmdec.c)
  [35] av_probe_input_format2 (utils.c) [106] ff_mpegaudio_decode_header [303] roq_probe (idroq.c)
  [20] av_read_frame_internal (utils.c) [240] ff_parse1_close [304] rpl_probe (rpl.c)
 [111] av_read_packet        [241] ff_parse_close        [305] seq_probe (tiertexseq.c)
 [130] av_realloc            [139] ff_print_debug_info   [306] siff_probe (siff.c)
 [152] av_reduce              [47] ff_probe_input_buffer [107] skip_bits_long (get_bits.h)
 [122] av_rescale             [91] ff_put_no_rnd_pixels16_x2_arm (dsputil_init_arm.c) [307] smacker_probe (smacker.c)
  [23] av_rescale_q           [84] ff_put_no_rnd_pixels16_xy2_arm (dsputil_init_arm.c) [308] sol_probe (sol.c)
 [105] av_rescale_rnd         [90] ff_put_no_rnd_pixels16_y2_arm (dsputil_init_arm.c) [309] sox_probe (soxdec.c)
 [145] av_set_double          [95] ff_put_pixels16_x2_arm (dsputil_init_arm.c) [310] str_probe (psxstr.c)
 [119] av_set_int             [88] ff_put_pixels16_xy2_arm (dsputil_init_arm.c) [311] swf_probe (swfdec.c)
 [118] av_set_number2 (opt.c) [94] ff_put_pixels16_y2_arm (dsputil_init_arm.c) [64] sws_alloc_context
 [169] av_set_pts_info       [242] ff_rewind_with_probe_data [312] sws_context_to_name (options.c)
 [170] av_set_q              [243] ff_rv30dsp_init       [194] sws_format_name
 [112] av_shrink_packet      [244] ff_rv40dsp_init        [28] sws_init_context
 [210] av_strdup             [140] ff_set_qscale         [313] sws_rgb2rgb_init
 [211] av_strlcpy            [245] ff_vc1dsp_init         [19] sws_scale
 [212] av_strstart           [246] ff_wav_codec_get_id   [314] sws_setColorspaceDetails
  [48] av_update_stream_timings (utils.c) [247] ff_yuv2rgb_c_init_tables [315] thp_probe (thp.c)
 [161] av_vlog               [248] ff_yuv2rgb_get_func_ptr [316] tmv_probe (tmv.c)
 [183] avcodec_align_dimensions2 [249] ffm_probe (ffmdec.c) [317] tta_probe (tta.c)
 [184] avcodec_alloc_context [250] file_close (file.c)   [318] txd_probe (txd.c)
 [185] avcodec_alloc_context2 [251] file_open (file.c)   [116] update_initial_timestamps (utils.c)
 [128] avcodec_check_dimensions [149] file_read (file.c)  [65] url_fdopen
 [186] avcodec_close         [154] file_seek (file.c)     [81] url_feof
  [11] avcodec_decode_audio3  [51] fill_all_stream_timings (utils.c) [59] url_fopen
 [157] avcodec_default_free_buffers [150] fill_buffer (aviobuf.c) [97] url_fseek
  [40] avcodec_default_get_buffer [252] film_probe (segafilm.c) [195] url_fsize
 [187] avcodec_default_get_format [253] flac_probe (flacdec.c) [155] url_fskip
 [188] avcodec_find_decoder  [254] flic_probe (flic.c)    [98] url_ftell
 [172] avcodec_get_chroma_sub_sample [255] flush (mpegaudiodec.c) [319] url_get_max_packet_size
 [189] avcodec_get_context_defaults2 [256] flush_packet_queue (utils.c) [66] url_open
 [146] avcodec_get_frame_defaults [257] flv_probe (flvdec.c) [67] url_open_protocol
  [39] avcodec_open          [258] fourxm_probe (4xm.c)  [151] url_read
 [190] avcodec_set_dimensions [141] free_frame_buffer (mpegvideo.c) [320] url_resetbuf
 [213] avformat_alloc_context [74] get_amv (mpeg4videodec.c) [156] url_seek
  [16] avi_load_index (avidec.c) [124] get_audio_frame_size (utils.c) [321] vc1t_probe (vc1test.c)
 [214] avi_probe (avidec.c)  [104] get_bits (get_bits.h) [322] vid_probe (bethsoftvid.c)
 [215] avi_read_close (avidec.c) [127] get_bits1 (get_bits.h) [323] vmd_probe (sierravmd.c)
  [15] avi_read_header (avidec.c) [108] get_buffer       [324] voc_probe (vocdec.c)
 [113] avi_read_packet (avidec.c) [69] get_byte          [325] vqf_probe (vqf.c)
  [62] avi_read_tag (avidec.c) [142] get_consumed_bytes (h263dec.c) [326] w64_probe (wav.c)
 [173] avpicture_fill         [18] get_le16              [327] wav_probe (wav.c)
 [216] avs_probe (avs.c)      [17] get_le32              [328] wc3_probe (wc3movie.c)
 [217] bfi_probe (bfi.c)     [259] guidcmp (asfdec.c)    [329] wsaud_probe (westwood.c)
  [43] build_table (bitstream.c) [260] gxf_probe (gxf.c) [330] wsvqa_probe (westwood.c)
 [218] cavsvideo_probe (raw.c) [261] h261_probe (raw.c)  [331] wv_probe (wv.c)
 [219] cdata_probe (eacdata.c) [54] h263_decode_init_vlc [332] xa_probe (xa.c)
 [220] cin_probe (dsicin.c)   [72] h263_decode_motion    [143] yuv2rgb_c_24_rgb (yuv2rgb.c)
  [77] clear_blocks_c (dsputil.c) [79] h263_pred_motion  [333] yuv4_probe (yuv4mpeg.c)
